# Frozen legacy dependencies from the verified 2026-09-07 final-integration snapshot.
# Source manifest SHA256 a94a943b7919c215cf6f9e9e2c26dfdf7777130449c4724a9a431731f87bdb1b.
# Reviewed P16 migration baseline; owner of each exception is the source module in module-owners.properties.
# Revisit 2026-12-07. Retire exceptions with their callers; CI must fail on stale or new entries.
# Exports and any transferred exception require a scenario/authorization/transaction rationale in ADR-001.
# P15/P17 reviewed relocations: docs/ARCHITECTURE_BOUNDARY_REVIEW_2026-09-07.md
com.hunt.otziv.OtzivOApplication -> com.hunt.otziv.whatsapp.config.WhatsAppProperties
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.client_messages.model.ClientMessageScenario
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.client_messages.model.ClientMessageTargetType
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.client_messages.model.ScheduledClientMessageAttempt
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.client_messages.model.ScheduledMessageAttemptStatus
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.client_messages.repository.ScheduledClientMessageAttemptRepository
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.client_messages.service.PaymentInvoiceRetryScheduler
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.common_billing.service.CommonBillingService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.common_billing.service.CommonPayableChangeDisposition
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.contractor_payments.service.ContractorPaymentBusinessClock
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.gamification.service.GamificationEventService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.p_products.dto.OrderDTOList
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.p_products.model.OrderStatus
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.p_products.model.Product
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.p_products.worker_access.service.WorkerAssignmentMutationGuardService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.p_products.worker_access.service.WorkerTaskSchedulePermission
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.payments.dto.ManagerPaymentLinkResponse
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.payments.service.BankPaymentInstructionSource
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.payments.service.PaymentLinkService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.personal_reminders.service.PersonalReminderService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.r_review.bot.service.ReviewAccountWalkScheduleService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.r_review.bot.service.ReviewBotAssignmentGuardService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.r_review.bot.service.ReviewBotCooldownService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.worker_activity.account_action.WorkerAccountActionCooldownService
com.hunt.otziv.c_categories.controller.CategoryController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.c_categories.controller.SubCategoryController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.c_categories.model.Category -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.c_categories.model.Category -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.c_categories.model.ProductCategory -> com.hunt.otziv.p_products.model.Product
com.hunt.otziv.c_categories.model.SubCategory -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.c_categories.model.SubCategory -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.c_cities.controller.CitiesController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.c_cities.model.City -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.c_cities.model.City -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.c_categories.dto.CategoryDTO
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.c_categories.dto.SubCategoryDTO
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.c_categories.service.CategoryService
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.c_categories.service.SubCategoryService
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.c_cities.dto.CityDTO
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.c_cities.service.CityService
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.config.metrics.PerformanceMetrics
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.l_lead.service.LeadAccessService
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.l_lead.service.LeadService
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.l_lead.utils.LeadPhoneNormalizer
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.reputationai.api.dto.ReputationResearchRequest
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.reputationai.application.service.DeepCompanyResearchJobService
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.reputationai.config.DeepResearchProfile
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.reputationai.domain.DeepCompanyResearchJobStatus
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.u_users.dto.ManagerDTO
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.u_users.dto.UserDTO
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.u_users.dto.WorkerDTO
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.c_companies.controller.ApiCompanyCreateController -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.c_categories.dto.CategoryDTO
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.c_categories.service.CategoryService
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.c_categories.service.SubCategoryService
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.c_cities.dto.CityDTO
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.c_cities.service.CityService
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.l_lead.service.PromoTextService
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.p_products.service.OrderService
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.u_users.dto.ManagerDTO
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.u_users.dto.WorkerDTO
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.c_companies.controller.CompanyController -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.c_companies.controller.CompanyEditorController -> com.hunt.otziv.c_categories.dto.CategoryDTO
com.hunt.otziv.c_companies.controller.CompanyEditorController -> com.hunt.otziv.c_categories.dto.SubCategoryDTO
com.hunt.otziv.c_companies.controller.CompanyEditorController -> com.hunt.otziv.c_categories.service.CategoryService
com.hunt.otziv.c_companies.controller.CompanyEditorController -> com.hunt.otziv.c_categories.service.SubCategoryService
com.hunt.otziv.c_companies.controller.CompanyEditorController -> com.hunt.otziv.c_cities.dto.CityDTO
com.hunt.otziv.c_companies.controller.CompanyEditorController -> com.hunt.otziv.c_cities.service.CityService
com.hunt.otziv.c_companies.controller.CompanyEditorController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.c_companies.controller.CompanyEditorController -> com.hunt.otziv.l_lead.service.LeadService
com.hunt.otziv.c_companies.controller.FilialController -> com.hunt.otziv.c_cities.dto.CityDTO
com.hunt.otziv.c_companies.controller.FilialController -> com.hunt.otziv.c_cities.service.CityService
com.hunt.otziv.c_companies.controller.FilialController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.c_companies.dto.CompanyDTO -> com.hunt.otziv.c_categories.dto.CategoryDTO
com.hunt.otziv.c_companies.dto.CompanyDTO -> com.hunt.otziv.c_categories.dto.SubCategoryDTO
com.hunt.otziv.c_companies.dto.CompanyDTO -> com.hunt.otziv.p_products.dto.OrderDTO
com.hunt.otziv.c_companies.dto.CompanyDTO -> com.hunt.otziv.u_users.dto.ManagerDTO
com.hunt.otziv.c_companies.dto.CompanyDTO -> com.hunt.otziv.u_users.dto.UserDTO
com.hunt.otziv.c_companies.dto.CompanyDTO -> com.hunt.otziv.u_users.dto.WorkerDTO
com.hunt.otziv.c_companies.dto.FilialDTO -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.c_companies.model.Company -> com.hunt.otziv.c_categories.model.Category
com.hunt.otziv.c_companies.model.Company -> com.hunt.otziv.c_categories.model.SubCategory
com.hunt.otziv.c_companies.model.Company -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.c_companies.model.Company -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.c_companies.model.Company -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.c_companies.model.Company -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.c_companies.model.Filial -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.c_companies.repository.CompanyRepository -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.c_companies.service.CompanyService -> com.hunt.otziv.u_users.dto.WorkerDTO
com.hunt.otziv.c_companies.service.CompanyService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.c_categories.dto.CategoryDTO
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.c_categories.dto.SubCategoryDTO
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.c_categories.model.Category
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.c_categories.model.SubCategory
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.c_categories.service.CategoryService
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.c_categories.service.SubCategoryService
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.client_messages.service.PublicationProgressPreferenceService
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.common.BoardLiveSlice
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.l_lead.dto.LeadDTO
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.l_lead.service.LeadService
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.l_lead.utils.LeadPhoneNormalizer
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.maxbot.service.MaxGroupLinkService
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.p_products.dto.OrderDTO
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.p_products.dto.OrderDetailsDTO
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.p_products.dto.OrderStatusDTO
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.p_products.dto.ProductDTO
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.p_products.model.OrderStatus
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.p_products.model.Product
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.r_review.service.ReviewService
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.t_telegrambot.service.TelegramGroupLinkService
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.t_telegrambot.service.TelegramService
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.u_users.dto.ManagerDTO
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.u_users.dto.UserDTO
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.u_users.dto.WorkerDTO
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.u_users.service.OperatorService
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.c_companies.service.CompanyServiceImpl -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.c_companies.service.FilialServiceImpl -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.c_companies.service.FilialServiceImpl -> com.hunt.otziv.c_cities.repository.CityRepository
com.hunt.otziv.c_companies.service.FilialServiceImpl -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.c_companies.service.FilialServiceImpl -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.client_chat_control.model.ClientChatMessage -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.client_chat_control.model.ClientChatMessage -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.client_chat_control.model.ClientChatMessage -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.client_chat_control.model.ClientChatParticipantIdentity -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.client_chat_control.model.ClientChatUnansweredItem -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.client_chat_control.model.ClientChatUnansweredItem -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.client_chat_control.repository.ClientChatUnansweredItemRepository -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.client_chat_control.service.ClientChatAutoIgnoreService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.client_chat_control.service.ClientChatCompanyResolutionService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.client_chat_control.service.ClientChatCompanyResolutionService -> com.hunt.otziv.c_companies.repository.CompanyRepository
com.hunt.otziv.client_chat_control.service.ClientChatCompanyResolutionService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.client_chat_control.service.ClientChatIdentityService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.client_chat_control.service.ClientChatMessageReconciliationService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.client_chat_control.service.ClientChatMessageTrackerService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.client_chat_control.service.ClientChatMessageTrackerService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.client_chat_control.service.ClientChatMessageTrackerService -> com.hunt.otziv.gamification.service.GamificationEventService
com.hunt.otziv.client_chat_control.service.ClientChatMessageTrackerService -> com.hunt.otziv.manager_control.model.ManagerDailyControlActionType
com.hunt.otziv.client_chat_control.service.ClientChatMessageTrackerService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.client_chat_control.service.ClientChatMessageTrackerService -> com.hunt.otziv.u_users.model.Role
